Field,Data Type,Choices,Calculation
Employee Number,Single line of text,,
Employee Name,Single line of text,,
Business Title,Single line of text,,
Email,Single line of text,,
Notification Date,Date and Time,,
Last Day of Work,Date and Time,,
Date Of Termination,Date and Time,,
WeeksSeverance,Number,,
MonthsCobra,Number,,
PrimaryTermReason,Single line of text,,
SecondTermReason,Single line of text,,
HRPartner,Person or Group,,
TermPOC,Person or Group,,
PersonalEmailAddress,Single line of text,,
TransitionLanguage,Multiple lines of text,,
InternallySearching,Yes/No,,
EmailStatus,Yes/No,,
HRPartnerNotes,Multiple lines of text,,
Comments,Multiple lines of text,,
AuditedBy,Person or Group,,
Age,Number,,
OWBPA_Disclosures,Multiple lines of text,,
HR_Partner,Person or Group,,
GPC_Partner,Person or Group,,
Termination_Notes,Multiple lines of text,,
TermOnBlackoutDate,Yes/No,,
NoticationToTerm,Number,,
LegalName,Single line of text,,
Address,Single line of text,,
Over40,Yes/No,,
VisaType,Single line of text,,
SecurityClearance,Yes/No,,
PersonalPhone,Single line of text,,
CA_Employee,Yes/No,,
CreateSeperationAgreement,Yes/No,,
CreateExitPacket,Yes/No,,
UploadedDocuments,Yes/No,,
CreateReturnTransportationForm,Choice,,
DateTermPacketToEmployee,Date and Time,,
DeliverTermPacketToEmployee,Yes/No,,
PIPUpdated,Yes/No,,
EEHasStockOptions,Yes/No,,
SecurityEmailSent,Yes/No,,
EmployeeCountry,Choice,"Brazil
United States
Canada
Costa Rica
Mexico",
Expected Last Day of Work,Date and Time,,
Expected Termination Date,Date and Time,,
Notification Date of Severance,Date and Time,,
Severance Duration,Number,,
Severance Amount,Currency,,
Currency,Single line of text,,
PaidCobra,Yes/No,,
OffboardingCaseNum,Single line of text,,
OffboardingSubmitDate,Date and Time,,
SepAgreementDueDate,Date and Time,,
ExhibitADueDate,Date and Time,,
H1BDueDate,Date and Time,,
WorkdayUpload,Yes/No,,
PayRollNotified,Date and Time,,
TertiaryReason,Single line of text,,
TransitionLanguageChoice,Single line of text,,
